Category,Item,Phosphor Icon,SVG Code,
Communication Target,Personal,user,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""96"" r=""64"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M31,216a112,112,0,0,1,194,0"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Communication Target,Work/Business,briefcase,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""32"" y=""64"" width=""192"" height=""144"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M168,64V48a16,16,0,0,0-16-16H104A16,16,0,0,0,88,48V64"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""32"" y1=""120"" x2=""224"" y2=""120"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Communication Type,Accounting,calculator,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""48"" y=""32"" width=""160"" height=""192"" rx=""16"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><rect x=""80"" y=""64"" width=""96"" height=""40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""88"" cy=""144"" r=""12""/><circle cx=""128"" cy=""144"" r=""12""/><circle cx=""168"" cy=""144"" r=""12""/><circle cx=""88"" cy=""184"" r=""12""/><circle cx=""128"" cy=""184"" r=""12""/><circle cx=""168"" cy=""184"" r=""12""/></svg>",
Communication Type,Address (postal),envelope,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M32,56H224a8,8,0,0,1,8,8V192a8,8,0,0,1-8,8H32a8,8,0,0,1-8-8V64A8,8,0,0,1,32,56Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""224 64 128 136 32 64"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Communication Type,Customer Service,headset,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M32,128a96,96,0,0,1,192,0v48a24,24,0,0,1-24,24H184a8,8,0,0,1-8-8V136a8,8,0,0,1,8-8h32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M32,128h32a8,8,0,0,1,8,8v56a8,8,0,0,1-8,8H48a24,24,0,0,1-24-24V128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M176,192v8a24,24,0,0,1-24,24H128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Communication Type,Email,at,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M168,128v24a20,20,0,0,0,40,0,80,80,0,1,0-35,66.3"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Communication Type,General,chat-teardrop-text,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M132,216H48a8,8,0,0,1-8-8V124a88,88,0,1,1,92,92Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""112"" x2=""160"" y2=""112"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""144"" x2=""144"" y2=""144"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Communication Type,Reservations,calendar-check,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""40"" y=""48"" width=""176"" height=""160"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""176"" y1=""24"" x2=""176"" y2=""48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""80"" y1=""24"" x2=""80"" y2=""48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""40"" y1=""88"" x2=""216"" y2=""88"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""96 144 116 164 160 120"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Communication Type,Telephone,phone,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M92.5,124.9a83.6,83.6,0,0,0,38.6,38.6l19.1-19.1a8,8,0,0,1,8.5-1.8,131.7,131.7,0,0,0,41.2,13,8,8,0,0,1,7.1,8V200a8,8,0,0,1-8,8C110.1,208,48,145.9,48,64a8,8,0,0,1,8-8H92a8,8,0,0,1,8,7.1,131.7,131.7,0,0,0,13,41.2,8,8,0,0,1-1.8,8.5Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
CRUD & Actions,Add / Create,plus-circle,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-miterlimit=""10"" stroke-width=""16""/><line x1=""88"" y1=""128"" x2=""168"" y2=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""88"" x2=""128"" y2=""168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Creating new records, adding items to an itinerary"
CRUD & Actions,Delete / Remove,trash,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""216"" y1=""56"" x2=""40"" y2=""56"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""104"" y1=""104"" x2=""104"" y2=""168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""152"" y1=""104"" x2=""152"" y2=""168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M200,56V208a8,8,0,0,1-8,8H64a8,8,0,0,1-8-8V56"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M168,56V40a16,16,0,0,0-16-16H104A16,16,0,0,0,88,40V56"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Deleting records, removing list items"
CRUD & Actions,Duplicate / Copy,copy,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""168 168 216 168 216 40 88 40 88 88"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><rect x=""40"" y=""88"" width=""128"" height=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Cloning itineraries, copying booking details"
CRUD & Actions,Edit / Update,pencil-simple,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M92.69,216H48a8,8,0,0,1-8-8V163.31a8,8,0,0,1,2.34-5.65L165.66,34.34a8,8,0,0,1,11.31,0L221.66,79a8,8,0,0,1,0,11.31L98.34,213.66A8,8,0,0,1,92.69,216Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""136"" y1=""64"" x2=""192"" y2=""120"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Inline editing, modal triggers"
